125GRP279;7000-MAIN1-SUB5;;
125GRP280;7000-MAIN1-SUB6;;
125GRP281;7000-MAIN1-SUB7;;
125GRP282;7000-MAIN1-SUB8;;
125GRP283;7000-MAIN1-SUB9;;
125GRP284;7000-MAIN2-SUB0;;
125GRP285;7000-MAIN2-SUB1;;
125GRP286;7000-MAIN2-SUB2;;
125GRP287;7000-MAIN2-SUB3;;
125GRP288;7000-MAIN2-SUB4;;
125GRP289;7000-MAIN2-SUB5;;
125GRP290;7000-MAIN2-SUB6;;
125GRP291;7000-MAIN2-SUB7;;
125GRP292;7000-MAIN2-SUB8;;
125GRP293;7000-MAIN2-SUB9;;
125GRP294;7000-MAIN3-SUB0;;
125GRP295;7000-MAIN3-SUB1;;
125GRP296;7000-MAIN3-SUB2;;
125GRP297;7000-MAIN3-SUB3;;
125GRP298;7000-MAIN3-SUB4;;
125GRP299;7000-MAIN3-SUB5;;
125GRP300;7000-MAIN3-SUB6;;
125GRP301;7000-MAIN3-SUB7;;
125GRP302;7000-MAIN3-SUB8;;
125GRP303;7000-MAIN3-SUB9;;
125GRP304;7000-MAIN4-SUB0;;
125GRP305;7000-MAIN4-SUB1;;
125GRP306;7000-MAIN4-SUB2;;
125GRP307;7000-MAIN4-SUB3;;
125GRP308;7000-MAIN4-SUB4;;
125GRP309;7000-MAIN4-SUB5;;
125GRP310;7000-MAIN4-SUB6;;
125GRP311;7000-MAIN4-SUB7;;
125GRP312;7000-MAIN4-SUB8;;
125GRP313;7000-MAIN4-SUB9;;
125GRP314;7000-MAIN5-SUB0;;
125GRP315;7000-MAIN5-SUB1;;
125GRP316;7000-MAIN5-SUB2;;
125GRP317;7000-MAIN5-SUB3;;
125GRP318;7000-MAIN5-SUB4;;
125GRP319;7000-MAIN6-SUB0;;
125GRP320;7000-MAIN6-SUB1;;
125GRP321;7000-MAIN6-SUB2;;
125GRP322;7000-MAIN6-SUB3;;
125GRP323;7000-MAIN6-SUB4;;
125GRP324;7000-MAIN7-SUB0;;
125GRP325;7000-MAIN7-SUB1;;
125GRP326;7000-MAIN7-SUB2;;
125GRP327;7000-MAIN7-SUB3;;
125GRP328;7000-MAIN7-SUB4;;
125GRP329;7000-329-AHU5;;
125GRP330;7000-330-AHU6A;;
125GRP331;7000-331-AHU6B;;
125GRP332;7000-332-AHU6C;;
125GRP333;7000-333-AHU6D;;
125GRP334;7000-334-RTU4;;
125GRP335;7000-335-RTU7;;
125GRP336;7000-336-MAU1;;
125GRP337;7000-337-MAU2;;
125GRP338;7000-338-MAU3;;
125GRP339;2000-339;;
125GRP340;2000-340;;
125GRP341;2000-341;;
125GRP342;2000-342;;
125GRP343;2000-343;;
125GRP344;2000-344;;
125GRP345;2000-345;;
125GRP346;2000-346;;
125GRP347;2000-347;;
125GRP348;2000-348;;
125GRP349;2000-349;;
125GRP350;2000-350;;
125GRP351;2000-351;;
125GRP352;2000-352;;
125GRP353;2000-353;;
125GRP354;2000-354;;
125GRP355;2000-355;;
125GRP356;2000-356;;
125GRP357;2000-357;;
125GRP358;2000-358;;
125GRP359;2000-359;;
125GRP360;2000-360;;
125GRP361;2000-361;;
125GRP362;2000-362;;
125GRP363;2000-363;;
125GRP364;2000-364;;
125GRP365;2000-365;;
125GRP366;2000-366;;
125GRP367;2000-367;;
125GRP368;2000-368;;
125GRP369;2000-369;;
125GRP370;2000-370;;
125GRP371;2000-371;;
125GRP372;2000-372;;
125GRP373;2000-373;;
125GRP374;2000-374;;
125GRP375;2000-375;;
125GRP376;2000-376;;
125GRP377;2000-377;;
125GRP378;2000-378;;
125GRP379;2000-379;;
125GRP380;2000-380;;
125GRP381;2000-381;;
125GRP382;2000-382;;
125GRP383;2000-383;;
125GRP384;2000-384;;
125GRP385;2000-385;;
125GRP386;2000-386;;
125GRP387;2000-387;;
125GRP388;2000-388;;
125GRP389;2000-389;;
125GRP390;2000-390;;
125GRP391;2000-391;;
125GRP392;2000-392;;
125GRP393;2000-393;;
125GRP394;2000-394;;
125GRP395;2000-395;;
125GRP396;2000-396;;
125GRP397;2000-397;;
125GRP398;2000-398;;
125GRP399;2000-399;;
125GRP400;2000-400;;
125GRP401;3000-MAIN0-SUB0;;
125GRP402;3000-PH-M0-S0;;
125GRP403;3000-3000-Blank2;;
125GRP404;3000-Blank3;;
125GRP405;3000-Blank4;;
125GRP406;3000-Blank5;;
125GRP407;3000-Blank6;;
125GRP408;3000-Blank7;;
125GRP409;3000-Blank8;;
125GRP410;3000-MAIN1-SUB0;;
125GRP411;3000-MAIN1-SUB1;;
125GRP412;3000-MAIN1-SUB2;;
125GRP413;3000-MAIN1-SUB3;;
125GRP414;3000-MAIN1-SUB4;;
125GRP415;3000-MAIN1-SUB5;;
125GRP416;3000-MAIN1-SUB6;;
125GRP417;3000-MAIN1-SUB7;;
125GRP418;3000-MAIN1-SUB8;;
125GRP419;3000-MAIN1-SUB9;;
125GRP420;3000-MAIN2-SUB0;;
125GRP421;3000-MAIN2-SUB1;;
125GRP422;3000-MAIN2-SUB2;;
125GRP423;3000-MAIN2-SUB3;;
125GRP424;3000-MAIN2-SUB4;;
125GRP425;3000-MAIN2-SUB5;;
125GRP426;3000-MAIN2-SUB6;;
125GRP427;3000-MAIN2-SUB7;;
125GRP428;3000-MAIN2-SUB8;;
125GRP429;3000-MAIN2-SUB9;;
125GRP430;3000-MAIN3-SUB0;;
125GRP431;3000-MAIN3-SUB1;;
125GRP432;3000-MAIN3-SUB2;;
125GRP433;3000-MAIN3-SUB3;;
125GRP434;3000-MAIN3-SUB4;;
125GRP435;3000-MAIN3-SUB5;;
125GRP436;3000-MAIN3-SUB6;;
125GRP437;3000-MAIN3-SUB7;;
125GRP438;3000-MAIN3-SUB8;;
125GRP439;3000-MAIN3-SUB9;;
125GRP440;3000-MAIN4-SUB0;;
125GRP441;3000-MAIN4-SUB1;;
125GRP442;3000-MAIN4-SUB2;;
125GRP443;3000-MAIN4-SUB3;;
125GRP444;3000-MAIN4-SUB4;;
125GRP445;3000-MAIN4-SUB5;;
125GRP446;3000-MAIN4-SUB6;;
125GRP447;3000-MAIN4-SUB7;;
125GRP448;3000-MAIN4-SUB8;;
125GRP449;3000-MAIN4-SUB9;;
125GRP450;3000-MAIN5-SUB0;;
125GRP451;3000-MAIN5-SUB1;;
125GRP452;3000-MAIN5-SUB2;;
125GRP453;3000-MAIN5-SUB3;;
125GRP454;3000-MAIN5-SUB4;;
125GRP455;3000-MAIN6-SUB0;;
125GRP456;3000-MAIN6-SUB1;;
125GRP457;3000-MAIN6-SUB2;;
125GRP458;3000-MAIN6-SUB3;;
125GRP459;3000-MAIN6-SUB4;;
125GRP460;3000-MAIN7-SUB0;;
125GRP461;3000-MAIN7-SUB1;;
125GRP462;3000-MAIN7-SUB2;;
125GRP463;3000-MAIN7-SUB3;;
125GRP464;3000-MAIN7-SUB4;;
125GRP465;ghkghjdhjdfhj;;
125GRP466;djhknvcmc;;
125GRP467;dhfjurtu;;
125GRP468;fdgjgjdf;;
125GRP469;dfgdjhdfh;;
125GRP470;tutgjj;;
125GRP471;tjfgjf;;
125GRP472;fjfur6;;
125GRP473;rtjrtj;;
125GRP474;67rtfyktu;;
125GRP475;tyogh,g,;;
125GRP476;tyutuft;;
125GRP477;ljjyi7iy;;
125GRP478;j,;;
125GRP479;fk;;
125GRP480;yjhkyui56u;;
125GRP481;uu6tjgkgh;;
125GRP482;5jt66;;
125GRP483;yjykyk5;;
125GRP484;tryjyj;;
125GRP485;ykull7;;
125GRP486;tuery;;
125GRP487;475uryjjk;;
125GRP488;tukykrtur;;
125GRP489;ryikri;;
125GRP490;k,t,tkt;;
125GRP491;t6iktk;;
125GRP492;tuklr;;
125GRP493;rjkhy;;
125GRP494;jklyy;;
125GRP495;,lytgji;;
125GRP496;uyyytj;;
125GRP497;6ikkhk;;
125GRP498;hk65uk;;
125GRP499;ul.ili;;
125GRP500;hy6ttj;;
125GRP501;.ikyuk;;
125GRP502;lluuul;;
125GRP503;yjykk67;;
125GRP504;jyyyjt;;
125GRP505;4jfjgj;;
125GRP506;klytkr5;;
125GRP507;rykrkrtr;;
125GRP508;5ufkx;;
125GRP509;xtkjtrjtrjk;;
125GRP510;ytkdk;;
125GRP511;rtitxjk;;
125GRP512;ykdykd;;
125GRP1;1000-MAIN0-SUB0;;
125GRP2;1000-PH-M0-S0;;
125GRP3;1000-Blank2;;
125GRP4;1000-Blank3;;
125GRP5;1000-Blank4;;
125GRP6;1000-Blank5;;
125GRP7;1000-Blank6;;
125GRP8;1000-Blank7;;
125GRP9;1000-Blank8;;
125GRP10;1000-MAIN1-SUB0;;
125GRP11;1000-MAIN1-SUB1;;
125GRP12;1000-MAIN1-SUB2;;
125GRP13;1000-MAIN1-SUB3;;
125GRP14;1000-MAIN1-SUB4;;
125GRP15;1000-MAIN1-SUB5;;
125GRP16;1000-MAIN1-SUB6;;
125GRP17;1000-MAIN1-SUB7;;
125GRP18;1000-MAIN1-SUB8;;
125GRP19;1000-MAIN1-SUB9;;
125GRP20;1000-MAIN2-SUB0;;
125GRP21;1000-MAIN2-SUB1;;
125GRP22;1000-MAIN2-SUB2;;
125GRP23;1000-MAIN2-SUB3;;
125GRP24;1000-MAIN2-SUB4;;
125GRP25;1000-MAIN2-SUB5;;
125GRP26;1000-MAIN2-SUB6;;
125GRP27;1000-MAIN2-SUB7;;
125GRP28;1000-MAIN2-SUB8;;
125GRP29;1000-MAIN2-SUB9;;
125GRP30;1000-MAIN3-SUB0;;
125GRP31;1000-MAIN3-SUB1;;
125GRP32;1000-MAIN3-SUB2;;
125GRP33;1000-MAIN3-SUB3;;
125GRP34;1000-MAIN3-SUB4;;
125GRP35;1000-MAIN3-SUB5;;
125GRP36;1000-MAIN3-SUB6;;
125GRP37;1000-MAIN3-SUB7;;
125GRP38;1000-MAIN3-SUB8;;
125GRP39;1000-MAIN3-SUB9;;
125GRP40;1000-MAIN4-SUB0;;
125GRP41;1000-MAIN4-SUB1;;
125GRP42;1000-MAIN4-SUB2;;
125GRP43;1000-MAIN4-SUB3;;
125GRP44;1000-MAIN4-SUB4;;
125GRP45;1000-MAIN4-SUB5;;
125GRP46;1000-MAIN4-SUB6;;
125GRP47;1000-MAIN4-SUB7;;
125GRP48;1000-MAIN4-SUB8;;
125GRP49;1000-MAIN4-SUB9;;
125GRP50;1000-MAIN5-SUB0;;
125GRP51;1000-MAIN5-SUB1;;
125GRP52;1000-MAIN5-SUB2;;
125GRP53;1000-MAIN5-SUB3;;
125GRP54;1000-MAIN5-SUB4;;
125GRP55;1000-MAIN6-SUB0;;
125GRP56;1000-MAIN6-SUB1;;
125GRP57;1000-MAIN6-SUB2;;
125GRP58;1000-MAIN6-SUB3;;
125GRP59;1000-MAIN6-SUB4;;
125GRP60;1000-MAIN7-SUB0;;
125GRP61;1000-MAIN7-SUB1;;
125GRP62;1000-MAIN7-SUB2;;
125GRP63;1000-MAIN7-SUB3;;
125GRP64;1000-MAIN7-SUB4;;
125GRP65;4000-MAIN0-SUB0;;
125GRP66;4000-PH-M0-S0;;
125GRP67;4000-Blank2;;
125GRP68;4000-Blank3;;
125GRP69;4000-Blank4;;
125GRP70;4000-Blank5;;
125GRP71;4000-Blank6;;
125GRP72;4000-Blank7;;
125GRP73;4000-Blank8;;
125GRP74;4000-MAIN1-SUB0;;
125GRP75;4000-MAIN1-SUB1;;
125GRP76;4000-MAIN1-SUB2;;
125GRP77;4000-MAIN1-SUB3;;
125GRP78;4000-MAIN1-SUB4;;
125GRP79;4000-MAIN1-SUB5;;
125GRP80;4000-MAIN1-SUB6;;
125GRP81;4000-MAIN1-SUB7;;
125GRP82;4000-MAIN1-SUB8;;
125GRP83;4000-MAIN1-SUB9;;
125GRP84;4000-MAIN2-SUB0;;
125GRP85;4000-MAIN2-SUB1;;
125GRP86;4000-MAIN2-SUB2;;
125GRP87;4000-MAIN2-SUB3;;
125GRP88;4000-MAIN2-SUB4;;
125GRP89;4000-MAIN2-SUB5;;
125GRP90;4000-MAIN2-SUB6;;
125GRP91;4000-MAIN2-SUB7;;
125GRP92;4000-MAIN2-SUB8;;
125GRP93;4000-MAIN2-SUB9;;
125GRP94;4000-MAIN3-SUB0;;
125GRP95;4000-MAIN3-SUB1;;
125GRP96;4000-MAIN3-SUB2;;
125GRP97;4000-MAIN3-SUB3;;
125GRP98;4000-MAIN3-SUB4;;
125GRP99;4000-MAIN3-SUB5;;
125GRP100;4000-MAIN3-SUB6;;
125GRP101;4000-MAIN3-SUB7;;
125GRP102;4000-MAIN3-SUB8;;
125GRP103;4000-MAIN3-SUB9;;
125GRP104;4000-MAIN4-SUB0;;
125GRP105;4000-MAIN4-SUB1;;
125GRP106;4000-MAIN4-SUB2;;
125GRP107;4000-MAIN4-SUB3;;
125GRP108;4000-MAIN4-SUB4;;
125GRP109;4000-MAIN4-SUB5;;
125GRP110;4000-MAIN4-SUB6;;
125GRP111;4000-MAIN4-SUB7;;
125GRP112;4000-MAIN4-SUB8;;
125GRP113;4000-MAIN4-SUB9;;
125GRP114;4000-MAIN5-SUB0;;
125GRP115;4000-MAIN5-SUB1;;
125GRP116;4000-MAIN5-SUB2;;
125GRP117;4000-MAIN5-SUB3;;
125GRP118;4000-MAIN5-SUB4;;
125GRP119;4000-MAIN6-SUB0;;
125GRP120;4000-MAIN6-SUB1;;
125GRP121;4000-MAIN6-SUB2;;
125GRP122;4000-MAIN6-SUB3;;
125GRP123;4000-MAIN6-SUB4;;
125GRP124;4000-MAIN7-SUB0;;
125GRP125;4000-MAIN7-SUB1;;
125GRP126;4000-MAIN7-SUB2;;
125GRP127;4000-MAIN7-SUB3;;
125GRP128;4000-MAIN7-SUB4;;
92AV1;Outdoor Air Temperature BAS;\;
92AI1;Space Temperature Local;\;
92AI2;Space Temperature Setpoint Local;\;
92AI4;Discharge Air Temperature;\;
92AI8;Outside Air Temperature Local;\;
92AI16;IMC Diagnostic Code;\;
92AI17;IMC Fan Code;\;
92MV9;Emergency Override BAS;\;
92AO5;Supply Fan Motor Signal Output;\;
92AV3;Outdoor Air Temperature Active;\;
92AV7;Control State;\;
92AV9;Fan Off Delay Time;\;
92AV12;Filter Run Time Hours Setpoint;\;
92AV13;Heat Capacity;\;
92AV14;Space Temperature BAS;\;
92AV21;Discharge Air Temperature Low Limit Setpoint;\;
92DEV92;CUH-A-2;\;
92AV22;Electric Heat Request;\;
92AV23;Unoccupied Cooling Setpoint;\;
92AV24;Unoccupied Heating Setpoint;\;
92AV25;Fan Capacity;\;
92AV26;Discharge Air Temperature Setpoint;\;
92STL8;Space Temperature Active_8DAY;\;
92AV27;Space Temperature Setpoint BAS;\;
92AV28;Space Temperature Setpoint Active;\;
92AV30;Occupied Offset;\;
92AV33;Occupied Bypass Time;\;
92BV1;Supply Fan Configuration Command;\;
92AV34;Standby Offset;\;
92STL10;Space Temperature Active_4HR;\;
92BO6;Electric Heat Output 1;\;
92AV37;Space Temperature Setpoint Default;\;
92AV38;Filter Runtime Hours;\;
92AV39;Unit Capacity;\;
92STL6;Supply Fan Speed Status_8DAY;\;
92AV41;Exhaust Return Fan Type;\;
92AV42;Active Cool Setpoint;\;
92AV43;Active Heat Setpoint;\;
92AV46;First Loop Heating P Gain;\;
92STL4;Electric Heat Output 1_4HR;\;
92NOT-CLS2;HVAC-Service Required;\;
92MI2;Supply Fan Speed Local;\;
92AV47;First Loop Heating I Gain;\;
92AV56;Second Loop Electric Heating P Gain;\;
92AV57;Second Loop Electric Heating I Gain;\;
92AV59;Space Temperature Active;\;
92MV2;Cooling Fan Speed Default;\;
92AV62;Low Air Flow Control Factor;\;
92AV63;Supply Fan Speed Request;\;
92AV64;Fan Capacity Low Limit;\;
92AV66;Cabinet Style;\;
92MV23;First Stage Compressor Minimum Fan Speed;\;
92AV67;Auxiliary Heat Control Request;\;
92AV70;Heat Type;\;
92MV5;Heat Cool Mode Status;\;
92AV73;Supply Fan Speed Status;\;
92MV6;Occupancy Request;\;
92AV74;Heating Capacity Primary Status;\;
92AV75;Heating Capacity Secondary Status;\;
92AV77;Discharge Air Temperature Maximum Heat Limit;\;
92AV78;Discharge Air Temperature Minimum Cool Limit;\;
92MV12;Heating Secondary Fan Speed Default;\;
92AV80;Supply Fan Medium Speed Motor Signal;\;
92AV81;Electric Heat Stage 1 Fan Output Setpoint;\;
92MV14;Economizer Type;\;
92AV82;Electric Heat Stage 2 Fan Output Setpoint;\;
92AV83;Cool Type;\;
92AV84;Preheat Type;\;
92AV85;Reheat Type;\;
92AV86;Supply Fan Type;\;
92MV3;Heating Fan Speed Default;\;
92AV87;Cooling Setpoint High Limit;\;
92MV20;Unit Type;\;
92AV88;Cooling Setpoint Low Limit;\;
92AV89;Heating Setpoint High Limit;\;
92MV22;Fan Operating Mode Request;\;
92AV90;Heating Setpoint Low Limit;\;
92BO7;Electric Heat Output 2;\;
92AV96;Discharge Air Temperature Design Cool Limit;\;
92BV2;Reset Diagnostic Request;\;
92AV97;Discharge Air Temperature Design Heat Limit;\;
92STL3;Space Temperature Setpoint Active_8DAY;\;
92AV112;Space CO2 Concentration BAS;\;
92BI1;Occupancy Input;\;
92BV3;Diagnostic: Discharge Air Temperature Low Limit;\;
92BV6;Diagnostic: Low Air Flow - Supply Fan Failure;\;
92BV8;Diagnostic: Filter Change Required;\;
92BV12;Filter Timer Reset Request;\;
92BV14;Predicted Occupied Heat Cool Mode Status;\;
92FILE0;config_file0;\;
92NOT-CLS1;HVAC-Critical;\;
92MI1;Timed Override Status;\;
92STL9;Electric Heat Output 2_4HR;\;
92NOT-CLS3;HVAC-Warning;\;
92MI3;Communication Status;\;
92STL2;Occupancy Status_8DAY;\;
92NOT-CLS4;HVAC-Information;\;
92MI4;IMC Status;\;
92MV4;Heat Cool Mode Request;\;
92MV7;Occupancy Status;\;
92MV8;Supply Fan Speed BAS;\;
92MV11;Number Of Fan Speeds;\;
92STL1;Discharge Air Temperature_4HR;\;
92STL5;Discharge Air Temperature Setpoint_4HR;\;
92STL7;Electric Heat Request_8DAY;\;
92STL11;Outdoor Air Temperature Active_8DAY;\;
92STL12;Discharge Air Temperature_8DAY;\;
92STL13;Communication Status_8DAY;\;
92STL14;Control State_8DAY;\;
92STL15;Electric Heat Request_4HR;\;
92STL16;Discharge Air Temperature Setpoint_8DAY;\;
92STL17;Heat Cool Mode Status_8DAY;\;
1000AI1;INPUT_1;F;
1000AV4;SM OAT;F;
1000AI4;INPUT_4;F;
1000BV32;Holiday Cal;F;
1000AI7;INPUT_7;F;
1000AI8;INPUT_8;F;
1000AV10;Rtu7 Min Bac Temp;F;
1000AV11;Rtu7 Avg Bac Temp;F;
1000AV12;Rtu7 Max Bac Temp;F;
1000AV13;Rtu13 Bac Temp;F;
1000AV14;SM Heat on SP;F;
1000AV15;Rtu6 Min Bac Temp;F;
1000AV16;Rtu6 Avg Bac Temp;F;
1000AV17;Rtu6 Max Bac Temp;F;
1000AV18;Rtu 6 Sat;F;
1000AV19;Rtu 7 Sat;F;
1000AV20;Rtu 6 Heat Sat;F;
1000AV21;Rtu 7 Heat Sat;F;
1000AV22;Rtu 6_7 SpacStaticSP;F;
1000AV35;Rtu6 Avg Heat SP;F;
1000AV36;Rtu6 Avg Cool SP;F;
1000CAL6;ANNUAL_SCHEDULE6;F;
1000BO6;OUTPUT_6;F;
1000AV37;Rtu7 Avg Heat SP;F;
1000AV38;Rtu7 Avg Cool SP;F;
1000AV40;VARIABLE40;F;
1000SCHED7;SM Whole School;F;
1000AV51;Rtu 6_7 Min SatSp;F;
1000AV52;Rtu 6_7 Max SatSp;F;
1000SCHED1;SM Large Gym;F;
1000AV61;Rtu 6 Sat SP;F;
1000SCHED2;SM Small Gym;F;
1000BV29;Kitchen Sched;F;
1000AV62;Rtu 6 Duct Static SP;F;
1000LOOP82;LOOP_82;F;
1000AV63;Rtu 6 Econ Min Pos;F;
1000AV71;Rtu 7 Sat Sp;F;
1000SCHED4;SM Cafeteria;F;
1000AV72;Rtu 7 Suct Static SP;F;
1000SCHED5;SM Kitchen;F;
1000AV73;Rtu 7 Econ Min Pos;F;
1000AV81;Rtu 13 Sat SP;F;
1000AV82;Rtu 13 Space SP;F;
1000AV83;Rtu13 Econ Mom Pos;F;
1000CAL1;ANNUAL_SCHEDULE1;F;
1000BV65;Rtu 6 Bac Tocc;F;
1000BO1;OUTPUT_1;F;
1000STL4001;OUTPUT_1-RTL;F;
1000BV3;SM Heat;F;
1000STL4006;OUTPUT_6-RTL;F;
1000BV1;Whole School Occ;F;
1000BV2;Whole School Over;F;
1000BV6;FTZ SM Test Alarm;F;
1000STL5006;FTZ SM Test Alarm-RTL;F;
1000BV25;Large Gym Sched;F;
1000BV26;Small Gym Sched;F;
1000SCHED8;Disctrict-Sched;F;
1000BV27;Classroom Sched;F;
1000BV28;Cafeteria Sched;F;
1000PRG1;Calculations;F;
1000BV30;Office Sched;F;
1000BV31;Whole School Sched;F;
1000BV64;Rtu 6 Dia Reset;F;
1000BV74;Rtu 7 Dia Reset;F;
1000BV75;Rtu 7 Bac Tocc;F;
1000BV84;Rtu 13 Dia Reset;F;
1000[128]1;DIAGNOSTIC1;F;
1000CAL2;SM Holiday Calender;F;
1000CAL4;ANNUAL_SCHEDULE4;F;
1000CAL5;ANNUAL_SCHEDULE5;F;
1000CAL8;ANNUAL_SCHEDULE8;F;
1000DEV1000;FtZ South Middle;F;
1000LOOP96;LOOP_96;F;
1000LOOP98;LOOP_98;F;
1000NOT-CLS0;System;F;
1000PRG2;Bacnet Cntl;F;
1000EVT-ENRL1189;System Alarm (189);F;
1000PRG3;SM Test Alarms;F;
1000SCHED3;SM Classroom;F;
1000SCHED6;SM Office;F;
1001AI1;SM Outside Air Temp;T;
1001STL5020;Rtu14-Occ-Kitchen-RTL;T;
1001AI2;INPUT2;T;
1001AI3;Library;T;
1001AI4;Room-217;T;
1001AI5;Kitchen;T;
1001AI6;Cafeteria;T;
1001AI7;South-Gym;T;
1001AI8;South-Gym-Locker;T;
1001BV42;Peak;T;
1001AI9;Room-301;T;
1001AI10;Room-307;T;
1001AI11;INPUT11;T;
1001AI12;INPUT12;T;
1001AI13;Room-502;T;
1001AI14;Room-501;T;
1001BV40;AHU15-Heat2;T;
1001AI15;Room-110;T;
1001AI16;Room-111;T;
1001AI17;Room-402;T;
1001AI18;Room-411;T;
1001AI19;Room-115;T;
1001AI20;Room-117;T;
1001BV54;400/500-Occ;T;
1001AI21;Room-118;T;
1001AI22;Room-216;T;
1001AI23;Room-227;T;
1001AI24;INPUT24;T;
1001NOT-CLS0;NC_0;T;
1001BV58;Rtu10-Occ;T;
1001AI25;North-Gym-Locker;T;
1001STL4032;OUTPUT32-RTL;T;
1001AI26;Room-303A;T;
1001CAL4;ANNUAL_SCHEDULE4;T;
1001AI27;Room-303;T;
1001AI28;Room-305;T;
1001AI29;Drafting-Room;T;
1001AI30;Lower-Level-Hallway;T;
1001AI31;INPUT31;T;
1001STL5070;AnyOcc-RTL;T;
1001AI32;INPUT32;T;
1001GRP19;GROUP19;T;
1001AO25;SF6-SAT-Reset;T;
1001AO26;SF7-SAT-Reset;T;
1001AO27;SF15-Heat-Control;T;
1001AV1;BLDGMAXT;T;
1001MTL4;N. GYM;T;
1001AV2;BLDGMINT;T;
1001AV3;BLDGAVGT;T;
1001PRG6;Peak KW Calcs;T;
1001AV10;CLASSMINT;T;
1001AV13;VARIABLE13;T;
1001AV14;FMS1;T;
1001STL5051;Rtu1-Occ-RTL;T;
1001AV25;NSBSP;T;
1001AV26;NSUSP;T;
1001AV27;RTU;T;
1001AV28;AHU7-SASP;T;
1001NOT-CLS4;AlarmType4;T;
1001AV29;AHU6-LoSp;T;
1001AV30;AHU7-LoSp;T;
1001AV31;AHU6-HiT;T;
1001AV32;AHU7-HiT;T;
1001[128]1;DIAGNOSTIC1;T;
1001BO2;SF2-SS;T;
1001AV33;AHU6-LoT;T;
1001LOOP15;PID_LOOP15;T;
1001AV34;AHU7-LoT;T;
1001AV35;AHU6-HiSp;T;
1001AV36;VARIABLE36;T;
1001AV38;AHU15-Lo-OA-Limit;T;
1001BO20;South-Gym-ExFan;T;
1001AV43;Start-Peak;T;
1001AV44;Finish-Peak;T;
1001AV48;Heating-Season-OA-Sp;T;
1001AV49;Cooling-Season-OA-Sp;T;
1001BO30;Room-502-FCU-SS;T;
1001AV61;MAXT1/2;T;
1001LOOP27;PID_LOOP27;T;
1001AV62;CGSP1/2;T;
1001BO24;Domestic-HW-Pump-SS;T;
1001AV63;CGSP1;T;
1001LOOP25;PID_LOOP25;T;
1001AV64;CGSP2;T;
1001AY1;CoolSP;T;
1001AV72;SouthLocker-HTSP;T;
1001AV80;VARIABLE80;T;
1001AV83;VARIABLE83;T;
1001BO1;SF1-SS;T;
1001STL4001;SF1-SS-RTL;T;
1001STL4002;SF2-SS-RTL;T;
1001BO8;SF8-SS;T;
1001BV17;Rtu-Occ-Class;T;
1001STL4008;SF8-SS-RTL;T;
1001BO9;SF9-SS;T;
1001STL4009;SF9-SS-RTL;T;
1001BO10;SF10-SS;T;
1001STL4010;SF10-SS-RTL;T;
1001STL4030;Room-502-FCU-SS-RTL;T;
1001BO11;SF12-SS;T;
1001STL4011;SF12-SS-RTL;T;
1001BO12;Cafeteria-SF13-SS;T;
1001GRP16;GROUP16;T;
1001STL4012;Cafeteria-SF13-SS-RTL;T;
1001STL5040;AHU15-Heat2-RTL;T;
1001BO13;Kitchen-SF14-SS;T;
1001BV68;Kitchen-Nsb;T;
1001STL4013;Kitchen-SF14-SS-RTL;T;
1001BO14;So-Gym-SF15-SS;T;
1001STL4014;So-Gym-SF15-SS-RTL;T;
1001BO15;N.GYM-SF18-19-and-Ht;T;
1001LOOP24;PID_LOOP24;T;
1001STL4015;N.GYM-SF18-19-and-Ht-RTL;T;
1001BO16;N.GYM-Cg-Stat-Enable;T;
1001STL4016;N.GYM-Cg-Stat-Enable-RTL;T;
1001DEV1001;Sems  Panel;T;
1001BO17;SouthLockers-Heat-SS;T;
1001STL4017;SouthLockers-Heat-SS-RTL;T;
1001BO18;SF6-FTU-SS;T;
1001STL4018;SF6-FTU-SS-RTL;T;
1001BO19;SF7-FTU-SS;T;
1001STL4019;SF7-FTU-SS-RTL;T;
1001STL4020;South-Gym-ExFan-RTL;T;
1001BO21;North-Gym-ExFan-SS;T;
1001STL5057;Rtu9-Occ-RTL;T;
1001STL4021;North-Gym-ExFan-SS-RTL;T;
1001BO22;Toilet/Sci-ExFan-SS;T;
1001STL4022;Toilet/Sci-ExFan-SS-RTL;T;
1001BO23;SF15-OA-Damper;T;
1001STL4023;SF15-OA-Damper-RTL;T;
1001STL4024;Domestic-HW-Pump-SS-RTL;T;
1001BO28;SF-1-2-Cool-Enable;T;
1001STL5016;Occ-SMS-RTL;T;
1001STL4028;SF-1-2-Cool-Enable-RTL;T;
1001PRG2;RTU-Control;T;
1001BO29;Multi-Purp-Rm-FCU-SS;T;
1001STL4029;Multi-Purp-Rm-FCU-SS-RTL;T;
1001BO31;Room-501-FCU-SS;T;
1001STL4031;Room-501-FCU-SS-RTL;T;
1001BO32;OUTPUT32;T;
1001BV4;NSB-SMS;T;
1001STL5004;NSB-SMS-RTL;T;
1001BV5;Rtu-NSB-Class;T;
1001STL5005;Rtu-NSB-Class-RTL;T;
1001BV6;Rtu19-NSB-NGym;T;
1001STL5006;Rtu19-NSB-NGym-RTL;T;
1001BV7;Rtu15-NSB-SGym;T;
1001STL5007;Rtu15-NSB-SGym-RTL;T;
1001GRP29;GROUP29;T;
1001BV8;Rtu14-NSB-Kitchen;T;
1001STL5008;Rtu14-NSB-Kitchen-RTL;T;
1001BV9;Rtu13-NSB-Cafeteria;T;
1001STL5009;Rtu13-NSB-Cafeteria-RTL;T;
